Date,USD,GBP,EUR,JPY100,CHF,AUD,CAD,SGD,HKD100,PHP100,THB100,TWD100,KRW100,IDR100,SAR100,SDR,CNY,BND,VND100,KHR100,NZD,MMK100,INR100,AED100,PKR100,NPR100,EGP
2025-01-02,4.4775,5.6134,4.6438,2.8489,4.9489,2.7832,3.1145,3.2916,57.5988,7.7405,13.1044,13.6341,0.3051,0.0276,119.1649,5.8392,0.6134,3.2916,0.0176,0.1108,2.5148,0.2139,5.223,121.9031,1.6084,3.2637,0.0881
2025-01-03,4.495,5.5709,4.6166,2.8573,4.9285,2.7921,3.1248,3.284,57.7827,7.7234,13.0716,13.644,0.3065,0.0277,119.6625,5.843,0.6158,3.284,0.0177,0.1111,2.519,0.2147,5.2403,122.3929,1.6139,3.2754,0.0885
2025-01-06,4.513,5.6121,4.6558,2.8615,4.9626,2.8084,3.1332,3.2948,58.0439,7.7417,13.0556,13.7169,0.3069,0.0279,120.1848,5.8602,0.6158,3.2948,0.0178,0.1116,2.5372,0.2155,5.2606,122.8696,1.6205,3.2877,0.089
2025-01-07,4.51,5.6526,4.6872,2.8522,4.9845,2.8237,3.1487,3.3052,58.018,7.7608,13.0253,13.7798,0.31,0.0279,120.1001,5.8563,0.6154,3.3052,0.0178,0.1114,2.5533,0.2154,5.2598,122.7996,1.6191,3.2874,0.089
2025-01-08,4.4995,5.6147,4.6561,2.8443,4.948,2.8043,3.1355,3.2946,57.8647,7.7092,12.9968,13.6846,0.3091,0.0278,119.8333,5.867,0.6137,3.2946,0.0177,0.1111,2.5348,0.2149,5.2419,122.502,1.6152,3.2762,0.0888
2025-01-09,4.4995,5.5542,4.6394,2.8483,4.9404,2.7892,3.1294,3.2895,57.8375,7.7046,12.9893,13.669,0.3088,0.0277,119.8493,5.8379,0.6137,3.2895,0.0177,0.111,2.5186,0.2149,5.2364,122.5004,1.6145,3.2727,0.0889
2025-01-10,4.4935,5.5275,4.6276,2.8398,4.9265,2.7842,3.1179,3.2838,57.7459,7.6983,12.987,13.6328,0.3077,0.0278,119.6894,5.8301,0.6129,3.2838,0.0177,0.1108,2.5134,0.2146,5.2329,122.3387,1.6122,3.2706,0.0889
2025-01-13,4.509,5.476,4.6062,2.8643,4.9147,2.7697,3.1219,3.2826,57.9157,7.6854,12.9774,13.6125,0.3063,0.0277,120.1103,5.8497,0.615,3.2827,0.0178,0.1112,2.5072,0.2154,5.224,122.7607,1.619,3.265,0.0892
2025-01-14,4.5015,5.4961,4.6136,2.8571,4.914,2.7851,3.1309,3.2858,57.8302,7.687,12.9801,13.6069,0.308,0.0277,119.9025,5.8163,0.6141,3.2858,0.0177,0.1112,2.524,0.215,5.2034,122.5682,1.6153,3.2523,0.0891
2025-01-15,4.506,5.4989,4.6421,2.8539,4.9392,2.791,3.1394,3.293,57.8501,7.6789,12.9595,13.6355,0.3087,0.0276,120.0448,5.8352,0.6146,3.293,0.0178,0.1113,2.5263,0.2152,5.2056,122.6757,1.6159,3.2535,0.0893
2025-01-16,4.4975,5.4989,4.6275,2.8872,4.9296,2.7932,3.1336,3.289,57.7495,7.6903,13.0108,13.6453,0.3086,0.0275,119.8375,5.8365,0.6134,3.289,0.0177,0.1114,2.5226,0.2148,5.2027,122.4476,1.6129,3.2518,0.0892
2025-01-17,4.5015,5.5069,4.6368,2.8958,4.9418,2.797,3.1271,3.2954,57.7986,7.6863,13.063,13.6786,0.3092,0.0275,119.9728,5.8407,0.6143,3.2954,0.0178,0.1111,2.5231,0.215,5.1992,122.5565,1.6146,3.2495,0.0893
2025-01-20,4.5005,5.4931,4.6382,2.8898,4.9307,2.7982,3.1154,3.2982,57.8288,7.6932,13.0943,13.7323,0.3105,0.0275,119.9494,5.841,0.6152,3.2982,0.0178,0.1111,2.5264,0.215,5.2038,122.5293,1.6148,3.2524,0.0894
2025-01-21,4.4745,5.5021,4.6479,2.8832,4.9325,2.7961,3.104,3.2948,57.4959,7.6581,13.1564,13.6914,0.3112,0.0274,119.2532,5.8073,0.6151,3.2948,0.0177,0.1107,2.5308,0.2137,5.1782,121.8214,1.6056,3.2365,0.0889
2025-01-22,4.447,5.4843,4.6302,2.852,4.9038,2.7856,3.1014,3.2802,57.0992,7.59,13.1006,13.5637,0.3096,0.0272,118.5361,5.7863,0.6109,3.2802,0.0176,0.11,2.5154,0.2124,5.1371,121.0727,1.5948,3.2097,0.0884
2025-01-23,4.444,5.473,4.6258,2.8395,4.9035,2.7879,3.0878,3.2793,57.0559,7.5869,13.0831,13.5761,0.3094,0.0273,118.4719,5.8053,0.6105,3.2793,0.0177,0.11,2.5173,0.2123,5.1397,120.9877,1.5946,3.2119,0.0883
2025-01-24,4.415,5.4717,4.6121,2.8395,4.8771,2.7898,3.0799,3.2707,56.6938,7.5586,13.0467,13.5152,0.3086,0.0272,117.702,5.7538,0.6085,3.2707,0.0176,0.1093,2.519,0.2109,5.1174,120.2015,1.5836,3.1983,0.0878
2025-01-27,4.3725,5.4462,4.5774,2.8066,4.8227,2.7531,3.0412,3.2437,56.1217,7.4884,12.9719,13.3275,0.3045,0.027,116.5674,5.72,0.602,3.2437,0.0174,0.1084,2.488,0.2088,5.0623,119.046,1.5697,3.1639,0.087
2025-01-28,4.403,5.478,4.5919,2.8272,4.863,2.7528,3.0577,3.2552,56.5346,7.5226,12.9825,13.337,0.3041,0.0272,117.3883,5.773,0.6072,3.2552,0.0176,0.109,2.4917,0.2103,5.088,119.8748,1.579,3.1799,0.0876
2025-01-31,4.42,5.4883,4.5904,2.8635,4.8558,2.7492,3.0517,3.2615,56.7223,7.575,13.1411,13.4143,0.3036,0.0271,117.8321,5.7696,0.6095,3.2615,0.0176,0.1095,2.4931,0.2111,5.1011,120.3409,1.5849,3.1882,0.088
2025-02-03,4.495,5.5122,4.5946,2.8878,4.9019,2.7413,3.0421,3.2834,57.6703,7.6576,13.1644,13.5243,0.3056,0.0273,119.8443,5.8607,0.6199,3.2834,0.0177,0.1114,2.4837,0.2147,5.1527,122.3795,1.6123,3.2208,0.0895
2025-02-04,4.457,5.5329,4.5974,2.8715,4.8887,2.7645,3.0803,3.2789,57.2155,7.6417,13.1679,13.52,0.305,0.0272,118.8312,5.7837,0.6146,3.2789,0.0177,0.1105,2.4981,0.2129,5.1215,121.345,1.5966,3.2006,0.0885
2025-02-05,4.43,5.5262,4.5983,2.8912,4.8953,2.769,3.0911,3.2757,56.8762,7.6268,13.1376,13.4745,0.3057,0.0272,118.1144,5.7656,0.6082,3.2757,0.0176,0.1099,2.5067,0.2116,5.0832,120.623,1.5887,3.177,0.0881
2025-02-06,4.4275,5.5319,4.6011,2.9083,4.9061,2.7736,3.0888,3.279,56.8536,7.6179,13.1477,13.4749,0.3055,0.0271,118.0446,5.7903,0.6078,3.279,0.0175,0.1099,2.5111,0.2115,5.0587,120.5418,1.5869,3.1611,0.088
2025-02-07,4.441,5.5193,4.6098,2.9297,4.9004,2.7923,3.1019,3.2866,57.0401,7.6559,13.1878,13.5376,0.3069,0.0272,118.4078,5.7934,0.6096,3.2866,0.0175,0.1102,2.5232,0.2121,5.0785,120.9093,1.5919,3.1737,0.0883
2025-02-10,4.468,5.5388,4.6072,2.9409,4.9023,2.8005,3.115,3.2972,57.3633,7.6882,13.1916,13.6037,0.3073,0.0273,119.1276,5.8354,0.6115,3.2972,0.0176,0.1109,2.5255,0.2134,5.0832,121.6478,1.6017,3.1767,0.0889
2025-02-12,4.465,5.5591,4.6266,2.9062,4.8886,2.8125,3.1252,3.2987,57.3082,7.6745,13.0919,13.5942,0.3074,0.0273,119.0635,5.8163,0.6109,3.2987,0.0174,0.111,2.5288,0.2133,5.1604,121.5611,1.6005,3.2252,0.0885
2025-02-13,4.4605,5.5651,4.6474,2.8918,4.8904,2.8054,3.1258,3.3036,57.2781,7.6621,13.1462,13.6036,0.3075,0.0273,118.9276,5.8191,0.6115,3.3036,0.0175,0.111,2.5204,0.213,5.1384,121.4386,1.5988,3.2111,0.0881
2025-02-14,4.4425,5.5791,4.6464,2.9066,4.914,2.809,3.1324,3.3054,57.0524,7.6677,13.1911,13.5595,0.3077,0.0273,118.4477,5.8011,0.6098,3.3054,0.0175,0.1106,2.528,0.2122,5.1153,120.9485,1.5912,3.1971,0.0877
2025-02-17,4.4295,5.5774,4.6488,2.9214,4.9198,2.8194,3.1256,3.3087,56.9334,7.6476,13.1478,13.5475,0.3075,0.0273,118.0996,5.8046,0.6112,3.3087,0.0174,0.1103,2.5412,0.2116,5.1059,120.6127,1.5862,3.1912,0.0875
2025-02-18,4.446,5.6035,4.6519,2.9234,4.9274,2.8234,3.1312,3.3101,57.155,7.6372,13.1811,13.5747,0.308,0.0273,118.5442,5.8263,0.6112,3.3101,0.0174,0.1105,2.5384,0.2123,5.1149,121.0455,1.5924,3.1959,0.0879
2025-02-19,4.442,5.6043,4.6426,2.9244,4.9173,2.8262,3.1324,3.31,57.1348,7.6435,13.183,13.5638,0.3087,0.0272,118.4407,5.8222,0.6099,3.31,0.0174,0.1102,2.5402,0.2122,5.1093,120.9366,1.59,3.1927,0.0877
2025-02-20,4.4275,5.5753,4.6185,2.9435,4.9031,2.8154,3.1129,3.3042,56.9161,7.6307,13.1546,13.5168,0.308,0.0271,118.0541,5.7949,0.6092,3.3042,0.0173,0.1099,2.5301,0.2115,5.0998,120.5434,1.5835,3.1871,0.0874
2025-02-21,4.4175,5.5972,4.6397,2.9388,4.9184,2.8281,3.1171,3.3112,56.8485,7.6279,13.1512,13.4997,0.3084,0.0271,117.7969,5.7921,0.6102,3.3112,0.0173,0.1098,2.5482,0.211,5.1026,120.2663,1.5819,3.1894,0.0873
2025-02-24,4.3985,5.578,4.627,2.9487,4.9112,2.808,3.1006,3.3027,56.6047,7.6016,13.1495,13.4408,0.3085,0.027,117.2902,5.7744,0.6081,3.3027,0.0173,0.1095,2.5344,0.2101,5.0767,119.7669,1.5743,3.1724,0.0869
2025-02-25,4.4135,5.5754,4.6225,2.9488,4.9195,2.8035,3.0973,3.2973,56.77,7.6213,13.1384,13.4661,0.3084,0.0271,117.6918,5.7954,0.6083,3.2973,0.0173,0.1097,2.53,0.2108,5.081,120.1623,1.5782,3.1747,0.0872
2025-02-26,4.4225,5.5942,4.6456,2.9603,4.9491,2.7981,3.0873,3.3059,56.9077,7.6388,13.0863,13.4878,0.3088,0.027,117.9365,5.8098,0.6093,3.3059,0.0173,0.1099,2.5259,0.2112,5.0738,120.409,1.5812,3.1692,0.0874
2025-02-27,4.446,5.6271,4.653,2.9794,4.9587,2.7981,3.0963,3.3148,57.177,7.6788,13.1402,13.5437,0.3084,0.0271,118.5505,5.8413,0.6117,3.3148,0.0174,0.1105,2.5273,0.2123,5.0886,121.0488,1.5886,3.1804,0.0879
2025-02-28,4.4655,5.6198,4.639,2.9848,4.9672,2.7742,3.091,3.3102,57.4153,7.7018,13.0876,13.5631,0.3057,0.0269,119.0673,5.8639,0.613,3.3102,0.0175,0.111,2.5018,0.2133,5.1117,121.5846,1.5955,3.1952,0.0881
2025-03-03,4.4635,5.6251,4.6496,2.9667,4.9498,2.7754,3.0902,3.3069,57.3999,7.705,13.0283,13.5679,0.3057,0.027,119.0171,5.8427,0.6124,3.3069,0.0174,0.1109,2.5005,0.2132,5.1128,121.5319,1.5955,3.1961,0.0882
2025-03-04,4.468,5.6688,4.6813,2.9953,4.983,2.7699,3.0806,3.3182,57.4648,7.7291,13.1596,13.5645,0.3061,0.0272,119.134,5.8572,0.6138,3.3182,0.0175,0.1111,2.5034,0.2134,5.1126,121.6577,1.5964,3.1953,0.0882
2025-03-05,4.4475,5.6868,4.7224,2.9655,4.9924,2.7797,3.0832,3.3189,57.2162,7.7306,13.1778,13.5483,0.305,0.0272,118.5874,5.8589,0.6123,3.3188,0.0174,0.1105,2.5122,0.2124,5.1041,121.0962,1.5901,3.1901,0.0878
2025-03-06,4.4275,5.7055,4.7771,2.9668,4.9613,2.8068,3.0901,3.3228,56.975,7.7384,13.1759,13.4835,0.307,0.0271,118.0446,5.855,0.6112,3.3228,0.0174,0.11,2.5372,0.2115,5.0904,120.5516,1.5829,3.18,0.0874
2025-03-07,4.4295,5.7085,4.7863,3.0009,5.0207,2.7919,3.0954,3.3226,56.9861,7.7357,13.1254,13.4777,0.3063,0.0271,118.087,5.8853,0.6114,3.3226,0.0174,0.1102,2.5323,0.2116,5.0806,120.6061,1.5837,3.1755,0.0874
2025-03-10,4.419,5.7058,4.7862,2.993,5.0287,2.7864,3.0758,3.3176,56.8627,7.7044,13.0817,13.4431,0.3037,0.0271,117.7882,5.8825,0.6089,3.3176,0.0173,0.1099,2.5244,0.2111,5.064,120.3202,1.5782,3.165,0.0872
2025-03-11,4.4325,5.7137,4.8113,3.0129,5.0412,2.7812,3.0718,3.3248,57.0577,7.731,13.082,13.4596,0.304,0.027,118.1559,5.9001,0.6115,3.3248,0.0174,0.1103,2.5232,0.2117,5.0772,120.6845,1.583,3.1732,0.0876
2025-03-12,4.433,5.7288,4.8311,2.9938,5.0164,2.7859,3.068,3.3267,57.0491,7.7279,13.1239,13.4645,0.3051,0.0269,118.2039,5.9105,0.6127,3.3267,0.0174,0.1103,2.5275,0.2117,5.0833,120.7014,1.5832,3.1772,0.0876
2025-03-13,4.428,5.738,4.8201,2.9911,5.023,2.7961,3.0778,3.3238,56.9749,7.7276,13.1084,13.443,0.3048,0.027,118.0611,5.8999,0.6119,3.3238,0.0174,0.1101,2.5377,0.2115,5.087,120.562,1.5811,3.1798,0.0874
2025-03-14,4.445,5.7538,4.8208,2.9966,5.028,2.7968,3.0808,3.3285,57.1892,7.7696,13.1958,13.4865,0.3056,0.0271,118.5144,5.9165,0.6139,3.3285,0.0174,0.1106,2.5379,0.2123,5.1128,121.0248,1.5882,3.1931,0.0878
2025-03-17,4.4455,5.7505,4.8385,2.989,5.0274,2.8136,3.0925,3.3327,57.2,7.7632,13.1943,13.4798,0.3074,0.0271,118.5309,5.9236,0.6142,3.3327,0.0174,0.1106,2.5604,0.2123,5.118,121.0418,1.587,3.199,0.0879
2025-03-19,4.4305,5.7572,4.8461,2.967,5.0522,2.8176,3.0962,3.3277,57.0136,7.7427,13.1684,13.4258,0.3051,0.0268,118.1278,5.9057,0.6124,3.3277,0.0173,0.1102,2.575,0.2116,5.1129,120.63,1.5809,3.1951,0.0877
2025-03-20,4.426,5.7571,4.8288,2.9832,5.0522,2.8083,3.0899,3.3249,56.963,7.7445,13.1667,13.4117,0.3031,0.0269,118.0015,5.8982,0.6117,3.3249,0.0173,0.1102,2.5655,0.2114,5.1308,120.5042,1.5797,3.2055,0.0874
2025-03-21,4.423,5.726,4.7921,2.9642,5.0065,2.783,3.0872,3.3114,56.9076,7.7171,13.0819,13.3892,0.3012,0.0268,117.9152,5.8862,0.6099,3.3114,0.0173,0.1101,2.5439,0.2113,5.1269,120.4176,1.5782,3.2044,0.0875
2025-03-24,4.4335,5.7252,4.7973,2.9595,5.0161,2.7829,3.09,3.3154,57.0331,7.7307,13.0608,13.4218,0.3021,0.0268,118.1873,5.8983,0.6107,3.3154,0.0173,0.1103,2.5368,0.2118,5.1604,120.7183,1.5817,3.2264,0.0876
2025-03-25,4.4395,5.7381,4.7962,2.9475,5.0275,2.792,3.1009,3.3159,57.1023,7.7399,13.0535,13.4335,0.3021,0.0267,118.3456,5.9001,0.6114,3.3159,0.0173,0.1105,2.5405,0.212,5.1754,120.8817,1.5844,3.2346,0.0877
2025-03-26,4.4245,5.7238,4.7725,2.9411,5.0076,2.7912,3.0995,3.3079,56.9115,7.6672,13.0332,13.3731,0.302,0.0267,117.9363,5.8762,0.6091,3.3078,0.0173,0.1102,2.5421,0.2113,5.1609,120.4585,1.5782,3.2246,0.0875
2025-03-27,4.432,5.7224,4.7768,2.9516,5.0218,2.7959,3.1065,3.3101,57.0021,7.7037,13.0583,13.3934,0.3024,0.0268,118.1489,5.879,0.6104,3.3101,0.0173,0.1103,2.542,0.2117,5.1631,120.6676,1.5813,3.2269,0.0877
2025-03-28,4.433,5.7392,4.7841,2.9395,5.0232,2.7857,3.0972,3.3057,57.0014,7.7236,13.0622,13.3726,0.3022,0.0268,118.185,5.8786,0.6102,3.3057,0.0173,0.1104,2.5335,0.2117,5.1768,120.6915,1.5817,3.2352,0.0877
2025-04-02,4.4475,5.7468,4.8015,2.97,5.0342,2.8015,3.1096,3.3112,57.1566,7.7693,13.0292,13.3925,0.3033,0.0269,118.5557,5.9029,0.6118,3.3112,0.0173,0.1108,2.5442,0.2124,5.1929,121.0896,1.5878,3.2456,0.0879
2025-04-03,4.465,5.8355,4.8731,3.0317,5.0985,2.8007,3.1341,3.3228,57.3705,7.8084,13.0023,13.4508,0.3043,0.027,119.0175,5.9264,0.612,3.3228,0.0173,0.1113,2.5613,0.2133,5.2122,121.5611,1.5938,3.2575,0.0883
2025-04-04,4.418,5.7896,4.9011,3.033,5.1782,2.763,3.1372,3.3174,56.8169,7.7713,12.9522,13.4408,0.3075,0.0267,117.7615,5.9188,0.6067,3.3174,0.0171,0.11,2.5331,0.211,5.1981,120.2831,1.5745,3.2488,0.0873
2025-04-07,4.4675,5.7573,4.8921,3.0538,5.2197,2.691,3.1376,3.3175,57.499,7.7955,12.9813,13.4787,0.3047,0.027,119.0524,5.9826,0.6109,3.3175,0.0173,0.1113,2.4935,0.2134,5.2153,121.6275,1.5921,3.2606,0.0874
2025-04-08,4.4835,5.7283,4.9153,3.0377,5.2322,2.7027,3.1637,3.3243,57.696,7.837,12.9637,13.5839,0.3048,0.0266,119.4072,5.9791,0.6118,3.3243,0.0173,0.1116,2.4975,0.2141,5.2228,122.0648,1.5978,3.2639,0.0872
2025-04-09,4.502,5.7707,4.9614,3.0977,5.3351,2.6852,3.1607,3.3305,57.9934,7.8309,12.9238,13.6026,0.3028,0.0265,119.9286,5.9907,0.6125,3.3305,0.0173,0.1121,2.4885,0.215,5.2032,122.5701,1.6041,3.2517,0.0878
2025-04-10,4.4765,5.7507,4.9159,3.0487,5.2535,2.7645,3.1794,3.3392,57.6716,7.8238,13.1122,13.6267,0.3072,0.0267,119.2366,5.9798,0.6095,3.3392,0.0173,0.1114,2.5456,0.2138,5.191,121.8742,1.5952,3.2272,0.0866
2025-04-11,4.438,5.7854,5.0327,3.0993,5.4304,2.7706,3.1815,3.3464,57.2117,7.7924,13.1516,13.5375,0.3057,0.0264,118.2269,5.9435,0.6067,3.3464,0.0173,0.1104,2.5718,0.212,5.1492,120.826,1.5813,3.2183,0.0865
2025-04-14,4.423,5.7972,5.0296,3.0925,5.4127,2.7818,3.1917,3.3594,57.018,7.7518,13.203,13.6138,0.3098,0.0264,117.8194,5.9807,0.6052,3.3594,0.0171,0.1101,2.5844,0.2113,5.147,120.4176,1.5767,3.2128,0.0863
2025-04-15,4.4115,5.8221,5.0057,3.0821,5.4,2.8028,3.18,3.3549,56.8562,7.7513,13.1569,13.5981,0.3101,0.0262,117.5491,5.9765,0.6034,3.3549,0.017,0.1098,2.6079,0.2107,5.1471,120.1045,1.5727,3.2169,0.0865
2025-04-16,4.416,5.8572,5.0091,3.0984,5.4157,2.8028,3.1677,3.3569,56.9263,7.8006,13.2513,13.5931,0.3093,0.0262,117.6847,5.9771,0.6027,3.3569,0.0171,0.1099,2.611,0.2109,5.1624,120.2271,1.5739,3.2269,0.0866
2025-04-17,4.412,5.8298,5.0138,3.0936,5.3996,2.8029,3.177,3.359,56.8447,7.7899,13.2912,13.5716,0.311,0.0262,117.5781,5.9771,0.6038,3.359,0.0171,0.1098,2.6093,0.2107,5.1566,120.1214,1.5737,3.2233,0.0863
2025-04-18,4.409,5.851,5.0148,3.0978,5.3893,2.8114,3.1812,3.3601,56.7983,7.7723,13.2135,13.5202,0.3102,0.0262,117.5028,5.9717,0.6042,3.3601,0.017,0.1097,2.617,0.2106,5.1578,120.0381,1.5713,3.2278,0.0862
2025-04-21,4.386,5.8687,5.0498,3.1158,5.4225,2.8176,3.1792,3.3632,56.5112,7.7569,13.2308,13.5141,0.3096,0.0261,116.893,5.9486,0.6019,3.3632,0.0169,0.1092,2.6323,0.2095,5.1509,119.4087,1.5636,3.2193,0.0858
2025-04-22,4.378,5.8687,5.05,3.1227,5.421,2.8164,3.1712,3.3554,56.4273,7.7222,13.2166,13.4741,0.308,0.026,116.6907,5.9729,0.5991,3.3554,0.0169,0.109,2.6345,0.2091,5.1415,119.1974,1.5608,3.2134,0.0857
2025-04-23,4.408,5.8593,5.0167,3.1,5.3498,2.8176,3.1849,3.3592,56.814,7.7857,13.1543,13.5689,0.3086,0.0261,117.5153,6.0026,0.604,3.3591,0.017,0.1098,2.632,0.2105,5.1673,120.0093,1.5645,3.2295,0.0864
2025-04-24,4.3905,5.8264,4.9782,3.0732,5.2968,2.7921,3.1651,3.3381,56.5855,7.7634,13.0728,13.4939,0.307,0.026,117.0457,5.9594,0.6013,3.3381,0.0169,0.1093,2.6134,0.2097,5.1251,119.5312,1.5633,3.2032,0.0862
