Date,USD,GBP,EUR,JPY100,CHF,AUD,CAD,SGD,HKD100,PHP100,THB100,TWD100,KRW100,IDR100,SAR100,SDR,CNY,BND,VND100,KHR100,NZD,MMK100,INR100,AED100,PKR100,NPR100,EGP
2025-04-25,4.374,5.812,4.954,3.045,5.2563,2.8057,3.1531,3.3284,56.3743,7.7642,13.0899,13.4618,0.3049,0.026,116.6058,5.9323,0.6005,3.3284,0.0168,0.1089,2.6185,0.2089,5.1378,119.0836,1.5518,3.2115,0.0858
2025-04-28,4.374,5.8152,4.9669,3.0463,5.2807,2.7932,3.1524,3.3265,56.3838,7.7648,12.9869,13.4558,0.3034,0.0259,116.5981,5.9266,0.5995,3.3265,0.0168,0.109,2.6045,0.2089,5.1213,119.082,1.5571,3.2009,0.0859
2025-04-29,4.334,5.8132,4.9366,3.0428,5.2607,2.7809,3.1275,3.3113,55.8696,7.6987,13.0092,13.4265,0.3014,0.0258,115.5333,5.8708,0.5959,3.3113,0.0167,0.1079,2.5807,0.207,5.0953,117.993,1.5421,3.1851,0.0852
2025-04-30,4.3175,5.7785,4.9086,3.0292,5.24,2.7626,3.1191,3.3017,55.6569,7.729,12.9266,13.4754,0.3021,0.0259,115.1057,5.8592,0.594,3.3017,0.0166,0.1075,2.5605,0.2062,5.0709,117.5438,1.5358,3.1692,0.085
2025-05-02,4.296,5.7182,4.8601,2.9581,5.1856,2.7574,3.1093,3.2897,55.3883,7.7201,12.8932,13.7235,0.3023,0.0261,114.5478,5.817,0.5908,3.2897,0.0165,0.107,2.5486,0.2052,5.1164,116.96,1.5281,3.1986,0.0846
2025-05-05,4.2,5.5816,4.7597,2.9109,5.0999,2.7147,3.0422,3.2488,54.1918,7.5696,12.6754,14.1214,0.3,0.0256,111.9955,5.687,0.5776,3.2488,0.0162,0.1046,2.507,0.2006,4.9835,114.348,1.4919,3.1154,0.0828
2025-05-06,4.232,5.6264,4.7887,2.9431,5.1409,2.7341,3.0613,3.2725,54.6019,7.6006,12.8701,14.0651,0.3063,0.0257,112.8383,5.7388,0.5859,3.2725,0.0163,0.1053,2.5265,0.2021,5.0169,115.2223,1.5051,3.1355,0.0835
2025-05-07,4.2355,5.6527,4.8056,2.9597,5.1311,2.7471,3.0711,3.2802,54.6241,7.6432,12.9131,14.0128,0.3031,0.0256,112.9196,5.7429,0.5861,3.28,0.0163,0.1054,2.543,0.2023,5.0096,115.316,1.5041,3.131,0.0836
2025-05-08,4.267,5.6943,4.8332,2.9713,5.1831,2.7552,3.086,3.2966,54.9181,7.6884,13.0589,14.1007,0.3062,0.0259,113.7594,5.7907,0.5898,3.2966,0.0164,0.1062,2.5463,0.2038,5.0469,116.1736,1.5176,3.1547,0.0843
2025-05-09,4.3185,5.7145,4.8467,2.9649,5.1924,2.7666,3.1019,3.3218,55.5527,7.7718,13.0488,14.2841,0.3077,0.0261,115.1354,5.8393,0.5958,3.3218,0.0166,0.1076,2.5458,0.2063,5.0395,117.5742,1.5307,3.1502,0.0853
2025-05-13,4.3275,5.7117,4.8104,2.9289,5.1344,2.769,3.0989,3.3195,55.527,7.7696,12.9653,14.2343,0.3056,0.0262,115.3754,5.8071,0.6018,3.3195,0.0167,0.1077,2.5444,0.2067,5.106,117.8176,1.5391,3.1923,0.0857
2025-05-14,4.3145,5.7424,4.8305,2.9333,5.1452,2.7943,3.0994,3.3157,55.2858,7.7294,12.9506,14.2365,0.3046,0.0261,115.0319,5.7968,0.5979,3.3157,0.0166,0.1075,2.5652,0.2061,5.0663,117.4685,1.5313,3.1665,0.0855
2025-05-15,4.286,5.6925,4.799,2.9337,5.106,2.7608,3.069,3.3002,54.8836,7.6914,12.8254,14.2099,0.3073,0.0259,114.269,5.7892,0.5944,3.3002,0.0165,0.1068,2.5311,0.2047,5.0072,116.6878,1.5212,3.13,0.085
2025-05-16,4.2675,5.6811,4.7796,2.9377,5.116,2.7404,3.0601,3.2955,54.6418,7.6754,12.8743,14.1632,0.3065,0.026,113.7757,5.7565,0.5927,3.2955,0.0165,0.1063,2.518,0.2038,4.9956,116.1857,1.5146,3.1223,0.0851
2025-05-19,4.311,5.7323,4.8201,2.968,5.1564,2.7642,3.0858,3.3201,55.1148,7.7218,12.9722,14.2943,0.3083,0.0262,114.9355,5.8167,0.5974,3.3201,0.0166,0.1074,2.5392,0.2059,5.037,117.3844,1.5274,3.1486,0.086
2025-05-20,4.285,5.728,4.8185,2.9589,5.1367,2.7628,3.0699,3.3093,54.7649,7.6938,12.9047,14.2019,0.3071,0.0261,114.2453,5.7994,0.5933,3.3093,0.0165,0.1067,2.5378,0.2047,5.0164,116.6653,1.5209,3.1354,0.0856
2025-05-21,4.271,5.7366,4.8412,2.9702,5.1918,2.7542,3.075,3.3087,54.5543,7.6823,13.0353,14.1633,0.3084,0.026,113.8782,5.7737,0.5926,3.3087,0.0165,0.1064,2.5406,0.204,4.9904,116.2794,1.5155,3.1187,0.0856
2025-05-22,4.259,5.7177,4.8265,2.9718,5.1649,2.7441,3.0744,3.3036,54.4278,7.6544,13.0624,14.2118,0.3084,0.0261,113.5552,5.7781,0.5912,3.3036,0.0164,0.106,2.5237,0.2034,4.9715,115.9558,1.506,3.1073,0.0854
2025-05-23,4.2535,5.7199,4.8113,2.9655,5.1455,2.7367,3.0753,3.2978,54.3151,7.6705,12.9937,14.1949,0.3095,0.0261,113.398,5.7627,0.5906,3.2978,0.0164,0.1059,2.5164,0.2032,4.948,115.8029,1.503,3.0928,0.0852
2025-05-26,4.2065,5.7118,4.8005,2.9527,5.1283,2.7433,3.0703,3.282,53.6756,7.6013,12.959,14.0686,0.3086,0.026,112.1554,5.7143,0.5863,3.282,0.0162,0.1047,2.5332,0.2009,4.9462,114.5218,1.4859,3.0914,0.0843
2025-05-27,4.21,5.7126,4.7967,2.9555,5.1313,2.7274,3.0647,3.2793,53.7137,7.607,12.922,14.0727,0.3077,0.0259,112.2457,5.719,0.5855,3.2793,0.0162,0.1048,2.5212,0.2011,4.9352,114.6171,1.4884,3.0845,0.0845
2025-05-28,4.25,5.7296,4.8057,2.9439,5.1332,2.7387,3.0741,3.2955,54.2185,7.6512,12.987,14.2131,0.309,0.0261,113.3061,5.7707,0.5904,3.2955,0.0164,0.1058,2.5398,0.203,4.9639,115.7313,1.5024,3.1024,0.0853
2025-05-29,4.241,5.6976,4.7701,2.9097,5.0952,2.7246,3.0623,3.2781,54.1058,7.6146,12.92,14.1468,0.3068,0.026,113.0662,5.7538,0.5891,3.2783,0.0163,0.1056,2.5185,0.2026,4.9603,115.4768,1.4986,3.1011,0.0852
2025-05-30,4.239,5.7106,4.8115,2.9467,5.15,2.7244,3.0667,3.2899,54.0651,7.6305,12.9832,14.2191,0.3079,0.026,112.9993,5.7426,0.5899,3.2896,0.0163,0.1055,2.5288,0.2025,4.97,115.4223,1.5032,3.106,0.0852
2025-06-03,4.25,5.7449,4.8535,2.9686,5.1918,2.7478,3.0944,3.3002,54.1847,7.633,13.0208,14.179,0.3082,0.0261,113.3001,5.7837,0.5905,3.3002,0.0163,0.1057,2.5562,0.203,4.9715,115.7281,1.5078,3.1073,0.0855
2025-06-04,4.25,5.7445,4.8314,2.9502,5.1562,2.747,3.0977,3.2925,54.1667,7.6109,13.0388,14.1671,0.3092,0.0261,113.3122,5.7812,0.5912,3.2925,0.0163,0.1057,2.5511,0.203,4.9497,115.7218,1.5015,3.0934,0.0856
2025-06-05,4.2425,5.7463,4.8409,2.9667,5.1782,2.7523,3.1005,3.2953,54.077,7.6329,13.0398,14.1686,0.3117,0.0261,113.1077,5.7662,0.5906,3.2953,0.0163,0.1054,2.558,0.2026,4.938,115.5208,1.5039,3.0862,0.0854
2025-06-06,4.228,5.738,4.8347,2.9409,5.1548,2.7486,3.0928,3.2904,53.8863,7.5918,12.9721,14.1528,0.3121,0.026,112.7286,5.7593,0.5887,3.2904,0.0162,0.105,2.5522,0.2019,4.9284,115.1228,1.499,3.0798,0.0852
2025-06-09,4.2385,5.7436,4.837,2.9333,5.161,2.7601,3.097,3.2936,54.0105,7.5896,12.9499,14.1498,0.3124,0.026,113.0041,5.7689,0.5897,3.2936,0.0163,0.1053,2.5581,0.2024,4.9446,115.3977,1.5023,3.0918,0.0854
2025-06-10,4.2345,5.735,4.8288,2.9236,5.1496,2.7645,3.0914,3.2898,53.9533,7.5917,12.9515,14.1466,0.3116,0.026,112.9049,5.7633,0.5893,3.2898,0.0163,0.1052,2.5642,0.2022,4.9489,115.3045,1.5009,3.093,0.0853
2025-06-11,4.2405,5.7173,4.8412,2.9243,5.1547,2.7625,3.1006,3.2955,54.025,7.592,12.9878,14.178,0.3096,0.0261,113.0649,5.7686,0.59,3.2955,0.0163,0.1053,2.5591,0.2025,4.9588,115.4632,1.503,3.0988,0.0856
2025-06-12,4.2255,5.7397,4.8678,2.9364,5.1745,2.7476,3.0936,3.2977,53.8431,7.5685,13.0324,14.2614,0.3107,0.026,112.662,5.7486,0.5886,3.2977,0.0162,0.105,2.5518,0.2018,4.9458,115.0547,1.4973,3.091,0.0853
2025-06-13,4.2435,5.7514,4.8959,2.9572,5.2441,2.7504,3.1129,3.3092,54.0635,7.5793,13.075,14.3478,0.3099,0.026,113.1148,5.8067,0.5909,3.3092,0.0163,0.1055,2.5569,0.2027,4.93,115.5449,1.5037,3.0808,0.0853
2025-06-16,4.246,5.7476,4.8946,2.9387,5.2223,2.7489,3.1206,3.3085,54.0926,7.5214,13.0715,14.3684,0.3113,0.026,113.1588,5.7907,0.591,3.3085,0.0163,0.1056,2.5518,0.2028,4.9268,115.6161,1.5006,3.08,0.0839
2025-06-17,4.2395,5.7547,4.9017,2.9304,5.2098,2.769,3.1233,3.3089,54.0084,7.5161,13.0416,14.3922,0.3116,0.0261,112.9976,5.7958,0.5903,3.3089,0.0163,0.1055,2.5725,0.2025,4.9334,115.4359,1.4954,3.0837,0.0844
2025-06-18,4.248,5.7087,4.8848,2.9281,5.203,2.7578,3.1089,3.3062,54.1157,7.4772,13.0327,14.3725,0.3095,0.026,113.2226,5.8037,0.5911,3.3062,0.0163,0.1057,2.5601,0.2029,4.9232,115.6674,1.4992,3.0767,0.0848
2025-06-19,4.2595,5.7109,4.8839,2.9361,5.1961,2.7655,3.1065,3.3095,54.2629,7.4321,12.9922,14.4116,0.3089,0.026,113.5291,5.8022,0.5925,3.3095,0.0163,0.106,2.554,0.2034,4.922,115.9805,1.5022,3.0762,0.0843
2025-06-20,4.254,5.7418,4.9049,2.9282,5.2123,2.7619,3.107,3.311,54.1914,7.4363,12.9715,14.4086,0.3109,0.026,113.3599,5.7948,0.5924,3.311,0.0163,0.1058,2.5545,0.2032,4.9105,115.8339,1.5003,3.0695,0.084
2025-06-23,4.281,5.7438,4.9208,2.9181,5.2351,2.7413,3.1099,3.3167,54.5354,7.4329,12.9708,14.4253,0.3098,0.026,114.0794,5.8376,0.5956,3.3167,0.0164,0.1065,2.5356,0.2045,4.9361,116.5691,1.5087,3.0855,0.0842
2025-06-24,4.254,5.7703,4.9372,2.9254,5.2412,2.7613,3.1007,3.3183,54.1914,7.4763,12.9901,14.4137,0.3118,0.026,113.3795,5.7797,0.5927,3.3183,0.0163,0.1058,2.5552,0.2032,4.9396,115.8339,1.4997,3.0873,0.0839
2025-06-25,4.2385,5.7697,4.9217,2.9236,5.2613,2.7544,3.0869,3.3115,53.994,7.4624,13.0003,14.4034,0.3107,0.026,112.9875,5.7966,0.5912,3.3115,0.0162,0.1054,2.5556,0.2024,4.9322,115.4087,1.4943,3.0828,0.0847
2025-06-26,4.225,5.7929,4.9411,2.9181,5.2599,2.7604,3.0812,3.3131,53.8241,7.4627,13.0289,14.5294,0.3118,0.026,112.6516,5.7776,0.5898,3.3131,0.0162,0.1051,2.561,0.2018,4.9213,115.0443,1.4898,3.0755,0.0847
2025-06-30,4.217,5.7826,4.939,2.9239,5.2759,2.755,3.0826,3.3058,53.7215,7.4854,12.9475,14.4225,0.3109,0.026,112.4383,5.7915,0.5886,3.3058,0.0162,0.1048,2.5578,0.2014,4.9325,114.8264,1.4867,3.0834,0.0849
2025-07-01,4.1925,5.7599,4.943,2.9139,5.2912,2.7536,3.0802,3.2955,53.408,7.4536,12.9159,14.3608,0.3098,0.0259,111.7851,5.7605,0.5854,3.2955,0.016,0.1042,2.5518,0.2002,4.8989,114.1484,1.4775,3.0619,0.0845
2025-07-02,4.2165,5.796,4.9755,2.9376,5.3309,2.7747,3.0896,3.3123,53.7144,7.4877,12.9966,14.4932,0.3102,0.026,112.431,5.8137,0.5883,3.3123,0.0161,0.1047,2.5731,0.2014,4.9242,114.8097,1.486,3.0776,0.0853
2025-07-03,4.224,5.7565,4.9807,2.9364,5.335,2.7739,3.1071,3.3165,53.8093,7.5063,13.062,14.622,0.3105,0.0261,112.634,5.8107,0.5896,3.3165,0.0161,0.1049,2.5627,0.2017,4.9298,115.0139,1.4886,3.0812,0.0856
2025-07-04,4.229,5.7758,4.9775,2.9261,5.3275,2.7782,3.1145,3.3171,53.8757,7.4844,13.0392,14.6393,0.3096,0.0261,112.7643,5.8213,0.5902,3.3171,0.0161,0.105,2.5672,0.202,4.9531,115.1532,1.4904,3.0956,0.0857
2025-07-07,4.234,5.7701,4.9832,2.9234,5.3275,2.7589,3.1073,3.3165,53.937,7.4783,13.0145,14.5915,0.3096,0.0261,112.8916,5.8282,0.5904,3.3164,0.0162,0.105,2.5487,0.2022,4.9416,115.2862,1.4915,3.0885,0.0858
2025-07-08,4.2385,5.7779,4.9783,2.9012,5.3224,2.7603,3.1048,3.3163,53.994,7.5171,13.0484,14.5884,0.3101,0.0261,113.0177,5.8158,0.591,3.316,0.0162,0.1052,2.5488,0.2024,4.9455,115.4087,1.4937,3.0909,0.0853
2025-07-09,4.254,5.772,4.9789,2.8918,5.3322,2.7749,3.1079,3.3185,54.1911,7.5143,13.0191,14.6095,0.3095,0.0262,113.4249,5.8339,0.5925,3.3185,0.0163,0.1057,2.5462,0.2032,4.9514,115.8308,1.4992,3.0946,0.0856
2025-07-10,4.2525,5.7849,4.9899,2.9075,5.3555,2.7828,3.1082,3.3229,54.1723,7.5376,13.0365,14.5474,0.3097,0.0262,113.3819,5.8267,0.5924,3.3229,0.0163,0.1057,2.5534,0.2031,4.9676,115.7899,1.4947,3.1053,0.0857
2025-07-11,4.256,5.7735,4.9716,2.8962,5.337,2.8028,3.1085,3.3236,54.2176,7.5378,13.0733,14.5559,0.3099,0.0262,113.4752,5.8381,0.5937,3.3236,0.0163,0.1058,2.563,0.2033,4.96,115.8852,1.496,3.0998,0.086
2025-07-14,4.255,5.7366,4.9703,2.8886,5.3391,2.7947,3.1074,3.3205,54.2038,7.5079,13.1226,14.551,0.3086,0.0262,113.45,5.8277,0.5934,3.3205,0.0163,0.1058,2.5477,0.2032,4.9485,115.8422,1.4959,3.0933,0.086
2025-07-15,4.254,5.7129,4.967,2.8807,5.3379,2.7851,3.1057,3.3167,54.1914,7.4937,13.084,14.496,0.3077,0.0261,113.4279,5.8242,0.593,3.3167,0.0163,0.1058,2.5428,0.2032,4.95,115.8308,1.4951,3.0939,0.086
2025-07-16,4.252,5.6928,4.9372,2.8529,5.3021,2.7736,3.0989,3.3079,54.1656,7.4606,13.073,14.4744,0.3063,0.0261,113.3716,5.8165,0.5921,3.3079,0.0163,0.1057,2.5282,0.2031,4.9449,115.7763,1.4938,3.0906,0.0861
2025-07-17,4.247,5.6878,4.9346,2.859,5.2899,2.7552,3.0963,3.3033,54.1033,7.4327,13.0786,14.401,0.3052,0.026,113.2262,5.7942,0.5917,3.3033,0.0162,0.1056,2.5163,0.2028,4.9487,115.6402,1.4904,3.093,0.0859
2025-07-18,4.245,5.7008,4.9344,2.8553,5.2887,2.7603,3.0894,3.3041,54.0826,7.4267,13.0928,14.4368,0.305,0.026,113.1698,5.7861,0.5911,3.3041,0.0162,0.1056,2.5281,0.2027,4.9338,115.5857,1.4895,3.083,0.0859
2025-07-21,4.2395,5.6875,4.9286,2.8557,5.2885,2.7589,3.0893,3.2999,54.0105,7.4129,13.0796,14.3888,0.3044,0.026,113.0217,5.7899,0.5906,3.2999,0.0162,0.1054,2.5223,0.2025,4.9129,115.4391,1.4878,3.0705,0.0859
2025-07-22,4.232,5.7043,4.9459,2.8677,5.3013,2.7593,3.0918,3.3023,53.9125,7.4227,13.1225,14.4024,0.3052,0.026,112.8142,5.7829,0.5901,3.3023,0.0162,0.1053,2.5221,0.2021,4.9074,115.2317,1.4849,3.0671,0.0859
2025-07-23,4.2255,5.7163,4.9603,2.876,5.3268,2.773,3.1069,3.305,53.828,7.4205,13.1308,14.4102,0.3068,0.0259,112.638,5.7841,0.5898,3.305,0.0162,0.1051,2.538,0.2018,4.8918,115.0422,1.4826,3.0561,0.0861
2025-07-24,4.217,5.7256,4.9655,2.8878,5.3235,2.7895,3.0996,3.3065,53.7245,7.4452,13.1228,14.4068,0.3085,0.0259,112.4024,5.7829,0.5897,3.3065,0.0161,0.1049,2.5519,0.2014,4.8879,114.8233,1.4786,3.0551,0.0859
2025-07-25,4.219,5.6933,4.954,2.8656,5.2993,2.778,3.0903,3.2976,53.7493,7.4204,13.0731,14.3347,0.3066,0.0259,112.4617,5.7894,0.589,3.2976,0.0161,0.1049,2.5434,0.2015,4.8768,114.8778,1.4793,3.048,0.086
2025-07-28,4.2205,5.6736,4.9618,2.8571,5.3088,2.772,3.0821,3.2966,53.7708,7.389,13.0403,14.3141,0.3061,0.0258,112.5017,5.7812,0.5887,3.2966,0.0161,0.1051,2.5386,0.2016,4.8847,114.9217,1.4894,3.0528,0.0864
2025-07-29,4.2425,5.6599,4.9141,2.8596,5.279,2.7663,3.088,3.2972,54.0463,7.4046,13.0639,14.2691,0.3049,0.0259,113.0926,5.7961,0.5911,3.2972,0.0162,0.1056,2.5317,0.2026,4.8872,115.5176,1.4989,3.0541,0.087
2025-07-30,4.235,5.6577,4.8965,2.862,5.2625,2.7608,3.0771,3.2926,53.9497,7.393,13.074,14.2511,0.3064,0.0259,112.9092,5.7698,0.5903,3.2926,0.0161,0.1054,2.5268,0.2023,4.8592,115.3134,1.4962,3.0369,0.0871
2025-07-31,4.254,5.6404,4.8593,2.8599,5.2296,2.7466,3.0771,3.2857,54.1925,7.2906,12.9992,14.2136,0.3056,0.0258,113.4037,5.7913,0.5915,3.2857,0.0162,0.1059,2.5165,0.2032,4.8542,115.8308,1.4992,3.0339,0.0874
2025-08-01,4.2775,5.6465,4.8843,2.8407,5.2569,2.753,3.0876,3.2967,54.4908,7.3461,13.036,14.2736,0.3057,0.026,114.0332,5.7956,0.5934,3.2967,0.0163,0.1064,2.5162,0.2043,4.8889,116.4706,1.5068,3.0556,0.0881
2025-08-04,4.2355,5.6258,4.9041,2.8677,5.2612,2.7452,3.0746,3.2892,53.9558,7.3594,13.0452,14.1912,0.306,0.0259,112.909,5.73,0.5899,3.2892,0.0162,0.1054,2.5066,0.2023,4.8507,115.327,1.493,3.0316,0.0872
2025-08-05,4.2305,5.617,4.8883,2.8736,5.2264,2.731,3.0677,3.2834,53.8924,7.3716,13.0601,14.138,0.3046,0.0258,112.7607,5.7643,0.589,3.2834,0.0162,0.1053,2.4937,0.2021,4.8166,115.1909,1.4917,3.0104,0.0873
2025-08-06,4.2275,5.6266,4.8957,2.868,5.2405,2.7432,3.0701,3.2843,53.8538,7.3358,13.0559,14.1105,0.3043,0.0258,112.6657,5.7541,0.5881,3.2843,0.0161,0.1052,2.5037,0.2019,4.8185,115.1092,1.4899,3.0116,0.0873
2025-08-07,4.2295,5.6504,4.9335,2.8672,5.2505,2.7538,3.0794,3.2935,53.8821,7.3807,13.0904,14.2087,0.3058,0.0259,112.7221,5.7678,0.589,3.2935,0.0161,0.1053,2.5142,0.202,4.8241,115.1637,1.4896,3.015,0.0873
2025-08-08,4.2355,5.6923,4.9384,2.8775,5.2501,2.7622,3.0827,3.2994,53.9564,7.4374,13.0978,14.19,0.3051,0.026,112.8609,5.7909,0.5898,3.2994,0.0162,0.1054,2.5246,0.2023,4.8368,115.327,1.492,3.0228,0.0873
2025-08-11,4.2355,5.7033,4.9435,2.8718,5.2517,2.7641,3.0811,3.3003,53.9564,7.4261,13.0948,14.1708,0.3053,0.0261,112.8519,5.7844,0.5898,3.3003,0.0161,0.1054,2.5229,0.2023,4.8387,115.3255,1.4924,3.0242,0.0873
2025-08-12,4.233,5.6853,4.9183,2.8519,5.2166,2.7589,3.0722,3.2912,53.9239,7.4004,13.0871,14.1331,0.3047,0.026,112.7928,5.7829,0.589,3.2912,0.0161,0.1054,2.5127,0.2022,4.8297,115.259,1.4912,3.018,0.0873
2025-08-13,4.222,5.701,4.9328,2.8526,5.2343,2.7568,3.0644,3.2909,53.7841,7.4165,13.0581,14.0689,0.3051,0.026,112.5057,5.7604,0.5881,3.2909,0.0161,0.1051,2.5157,0.2017,4.818,114.9594,1.4873,3.0112,0.0872
2025-08-14,4.1975,5.6977,4.9125,2.8642,5.2104,2.7483,3.0498,3.2796,53.4768,7.3983,12.9883,14.0113,0.3034,0.026,111.8647,5.7515,0.5852,3.2796,0.016,0.1045,2.5076,0.2005,4.8013,114.2923,1.4795,3.0009,0.0869
