Date,USD,GBP,EUR,JPY100,CHF,AUD,CAD,SGD,HKD100,PHP100,THB100,TWD100,KRW100,IDR100,SAR100,SDR,CNY,BND,VND100,KHR100,NZD,MMK100,INR100,AED100,PKR100,NPR100,EGP
2025-08-15,4.218,5.7143,4.9182,2.865,5.2281,2.7428,3.0557,3.2858,53.8439,7.3845,13.0145,14.0413,0.3039,0.0261,112.4096,5.779,0.5873,3.2858,0.0161,0.105,2.4968,0.2015,4.8153,114.8505,1.4867,3.0109,0.0873
2025-08-18,4.2235,5.726,4.9432,2.8656,5.2388,2.7539,3.0598,3.2941,53.9617,7.4015,13.0275,14.0713,0.3052,0.0261,112.5546,5.7831,0.5882,3.2941,0.0161,0.1051,2.5064,0.2017,4.83,114.9878,1.4887,3.0187,0.0875
2025-08-19,4.226,5.7051,4.9252,2.8584,5.2331,2.7414,3.0597,3.2909,54.2115,7.4044,13.0011,14.0424,0.3042,0.026,112.6243,5.7836,0.5884,3.2909,0.0161,0.1051,2.5028,0.2018,4.8432,115.0684,1.4894,3.0268,0.0874
2025-08-20,4.226,5.6935,4.9159,2.8644,5.2273,2.7184,3.0458,3.2863,54.1427,7.3884,12.9682,13.9414,0.302,0.0259,112.6153,5.7833,0.5881,3.2863,0.0161,0.1051,2.4627,0.2018,4.851,115.0684,1.4895,3.032,0.0872
2025-08-21,4.2225,5.6807,4.9175,2.8643,5.2447,2.7117,3.042,3.2831,54.0722,7.4054,12.9614,13.8524,0.302,0.0259,112.519,5.7719,0.5887,3.2831,0.016,0.105,2.4564,0.2017,4.8556,114.9731,1.4881,3.0354,0.0869
2025-08-22,4.2305,5.6695,4.9032,2.8454,5.2228,2.7173,3.0406,3.2797,54.1175,7.4084,12.95,13.8319,0.3034,0.0259,112.7292,5.7817,0.5889,3.2797,0.016,0.1052,2.459,0.2021,4.8423,115.183,1.4911,3.0264,0.0872
2025-08-25,4.2,5.6748,4.9169,2.8506,5.2323,2.7248,3.0361,3.2756,53.7965,7.4189,12.9398,13.8085,0.3031,0.0258,111.9343,5.727,0.5868,3.2756,0.016,0.1044,2.4625,0.2006,4.808,114.3588,1.4805,3.0049,0.0867
2025-08-26,4.215,5.6698,4.9001,2.8518,5.2312,2.7279,3.0415,3.279,53.9765,7.4143,12.986,13.8079,0.3028,0.0259,112.3401,5.7734,0.5892,3.279,0.016,0.1048,2.4576,0.2013,4.8026,114.7688,1.4857,3.0014,0.0869
2025-08-27,4.2275,5.6892,4.9147,2.8596,5.2535,2.7428,3.0546,3.2846,54.3583,7.39,12.9857,13.8167,0.3029,0.0259,112.6657,5.7792,0.5909,3.2846,0.016,0.1052,2.472,0.2019,4.8205,115.0998,1.4901,3.0133,0.087
2025-08-28,4.2275,5.7105,4.9221,2.874,5.2755,2.7544,3.0684,3.289,54.2589,7.4021,13.0428,13.8502,0.3047,0.0258,112.6612,5.7652,0.5913,3.289,0.016,0.1052,2.4792,0.2019,4.8273,115.1092,1.4901,3.0171,0.0869
2025-08-29,4.218,5.6937,4.9195,2.8695,5.2557,2.7571,3.0664,3.2865,54.1349,7.394,13.0457,13.8168,0.3039,0.0257,112.4111,5.7768,0.5916,3.2865,0.016,0.1049,2.4846,0.2015,4.8076,114.838,1.4857,3.0049,0.087
2025-09-02,4.231,5.7231,4.9482,2.8645,5.2792,2.7673,3.0761,3.2912,54.2293,7.376,13.1062,13.8004,0.3039,0.0258,112.7485,5.7907,0.5923,3.2912,0.0161,0.1052,2.491,0.2021,4.8043,115.1919,1.4911,3.0025,0.0871
2025-09-03,4.2305,5.653,4.9173,2.8408,5.2494,2.7577,3.0664,3.2801,54.1965,7.3615,13.04,13.768,0.3035,0.0257,112.7472,5.777,0.592,3.2801,0.016,0.1052,2.4784,0.2021,4.803,115.1877,1.4908,3.0016,0.0872
2025-09-04,4.229,5.6789,4.9281,2.8527,5.257,2.7628,3.0631,3.2817,54.2193,7.3923,13.0878,13.7829,0.3034,0.0257,112.7072,5.7772,0.5921,3.2817,0.016,0.1051,2.4839,0.202,4.8046,115.15,1.4899,3.003,0.0871
2025-09-08,4.222,5.6978,4.9438,2.8489,5.2894,2.7694,3.0521,3.2838,54.1598,7.4227,13.1793,13.8413,0.303,0.0258,112.5252,5.7804,0.5917,3.2838,0.016,0.105,2.4906,0.2017,4.7898,114.9579,1.4879,2.9895,0.0871
2025-09-09,4.2105,5.7092,4.9532,2.8572,5.3096,2.7787,3.0488,3.2827,54.0518,7.4155,13.297,13.8526,0.3032,0.0256,112.2635,5.7733,0.591,3.2827,0.016,0.1047,2.5025,0.2011,4.7843,114.6494,1.4833,2.9899,0.0874
2025-09-10,4.2125,5.701,4.932,2.858,5.2821,2.7819,3.041,3.2829,54.0858,7.3813,13.2615,13.916,0.3036,0.0256,112.2495,5.7865,0.5912,3.2831,0.016,0.1048,2.5029,0.2012,4.7794,114.7008,1.484,2.9872,0.0877
2025-09-11,4.2205,5.7093,4.9361,2.8624,5.2822,2.791,3.0427,3.289,54.1774,7.385,13.277,13.9052,0.3037,0.0256,112.4957,5.7844,0.5927,3.289,0.016,0.105,2.5068,0.2016,4.7888,114.9186,1.4869,2.9927,0.0877
2025-09-12,4.2105,5.7075,4.9368,2.8556,5.2856,2.8052,3.0416,3.2833,54.1015,7.3731,13.2844,13.9211,0.3033,0.0257,112.2321,5.7659,0.5912,3.2833,0.016,0.1051,2.5139,0.2011,4.7642,114.6463,1.4833,2.9777,0.0873
2025-09-17,4.1915,5.7185,4.9678,2.8603,5.3259,2.7985,3.0476,3.2836,53.8805,7.3676,13.2057,13.941,0.3036,0.0255,111.7495,5.7667,0.5897,3.2836,0.0159,0.1043,2.5055,0.2002,4.7721,114.129,1.4772,2.9817,0.0871
2025-09-18,4.1955,5.7145,4.9557,2.853,5.3124,2.7869,3.0446,3.2808,53.9597,7.3525,13.1872,13.9416,0.303,0.0254,111.8293,5.7803,0.5903,3.2808,0.0159,0.1044,2.486,0.2004,4.7708,114.2379,1.4783,2.9812,0.0872
2025-09-19,4.206,5.6998,4.9555,2.8491,5.3066,2.781,3.0492,3.2804,54.0878,7.3596,13.1982,13.9604,0.3017,0.0254,112.148,5.7921,0.5914,3.2804,0.0159,0.1046,2.4733,0.2009,4.7651,114.5097,1.4822,2.979,0.0873
2025-09-22,4.21,5.6677,4.9394,2.8381,5.2823,2.7761,3.0516,3.277,54.1971,7.3718,13.2452,13.9128,0.3026,0.0253,112.2502,5.7774,0.5918,3.277,0.0159,0.1047,2.4673,0.2011,4.7735,114.6202,1.4836,2.9835,0.0873
2025-09-23,4.1975,5.6731,4.9556,2.8407,5.3002,2.7651,3.0358,3.273,53.9958,7.3506,13.1902,13.8935,0.301,0.0252,111.911,5.763,0.5901,3.273,0.0159,0.1044,2.4576,0.2005,4.7434,114.2923,1.479,2.965,0.0871
2025-09-24,4.2005,5.6738,4.9553,2.8406,5.3007,2.7788,3.0337,3.2708,54.017,7.3266,13.1512,13.842,0.3009,0.0252,111.9894,5.7712,0.5903,3.2708,0.0159,0.1045,2.4583,0.2006,4.7353,114.374,1.4817,2.9592,0.0872
2025-09-25,4.2125,5.6711,4.951,2.8335,5.3001,2.7805,3.0335,3.2712,54.1693,7.2734,13.1098,13.8501,0.301,0.0252,112.3094,5.776,0.5914,3.2712,0.016,0.1048,2.4548,0.2012,4.7539,114.7008,1.4858,2.971,0.0875
2025-09-26,4.22,5.6356,4.9283,2.8189,5.279,2.7609,3.028,3.2647,54.2357,7.2519,13.0893,13.822,0.2991,0.0252,112.5153,5.7837,0.5917,3.2647,0.016,0.105,2.4339,0.2016,4.7573,114.905,1.4883,2.9733,0.0877
2025-09-29,4.2115,5.6569,4.938,2.8277,5.2895,2.7655,3.0251,3.2637,54.13,7.2535,13.0589,13.8295,0.3002,0.0253,112.2932,5.7512,0.5914,3.2637,0.0159,0.1048,2.4361,0.2011,4.7466,114.6767,1.4865,2.9671,0.0875
2025-09-30,4.215,5.6631,4.9417,2.838,5.2866,2.7771,3.029,3.2645,54.1784,7.2349,13.0223,13.8215,0.3002,0.0252,112.388,5.7726,0.5916,3.2645,0.016,0.1048,2.4403,0.2013,4.7506,114.7563,1.4868,2.9691,0.0877
2025-10-01,4.213,5.6627,4.9452,2.8481,5.2924,2.7785,3.024,3.2634,54.1367,7.2239,12.9631,13.817,0.2993,0.0252,112.3407,5.7759,0.5918,3.2634,0.0159,0.1047,2.44,0.2012,4.7465,114.7144,1.4869,2.9667,0.088
2025-10-02,4.2055,5.6684,4.9352,2.8591,5.2793,2.7821,3.0164,3.2643,54.0525,7.2253,12.9559,13.8189,0.2999,0.0253,112.1377,5.7658,0.5907,3.2643,0.0159,0.1045,2.4508,0.2009,4.7384,114.5071,1.4841,2.9635,0.0879
2025-10-03,4.2145,5.6666,4.9419,2.8548,5.285,2.7805,3.0176,3.2679,54.157,7.2736,12.9877,13.8635,0.2992,0.0254,112.3777,5.7839,0.592,3.2679,0.016,0.1047,2.4526,0.2013,4.749,114.7599,1.485,2.9682,0.0883
2025-10-06,4.214,5.6685,4.9407,2.8081,5.2956,2.7846,3.0208,3.2615,54.1562,7.254,13.0263,13.7974,0.2987,0.0254,112.3629,5.7775,0.5919,3.2615,0.016,0.1047,2.4589,0.2013,4.7479,114.7291,1.4874,2.9674,0.0885
2025-10-07,4.214,5.6788,4.9316,2.8026,5.2973,2.7892,3.0214,3.2645,54.152,7.2494,12.9821,13.8797,0.2988,0.0255,112.3494,5.7562,0.5919,3.2644,0.016,0.1047,2.4574,0.2013,4.7476,114.7416,1.4875,2.9672,0.0885
2025-10-08,4.2195,5.6537,4.9047,2.7684,5.2701,2.7709,3.022,3.2577,54.2108,7.2711,12.9991,13.8023,0.2973,0.0254,112.487,5.7644,0.5927,3.2577,0.016,0.1048,2.426,0.2015,4.7536,114.8914,1.4896,2.9711,0.0887
2025-10-09,4.2145,5.654,4.9078,2.7634,5.2645,2.782,3.0236,3.2568,54.1668,7.2743,12.9359,13.8223,0.2971,0.0255,112.3627,5.7455,0.5914,3.2568,0.016,0.1046,2.4446,0.2013,4.7482,114.7552,1.4879,2.9674,0.0886
2025-10-10,4.2215,5.6195,4.8855,2.7652,5.2379,2.7729,3.0118,3.2522,54.2522,7.253,12.8842,13.8034,0.2971,0.0255,112.5493,5.7535,0.5925,3.2522,0.016,0.1047,2.4305,0.2016,4.7549,114.9458,1.4904,2.9718,0.0888
2025-10-13,4.224,5.6405,4.9085,2.7801,5.2714,2.753,3.0182,3.2564,54.3,7.2536,12.9273,13.7684,0.2951,0.0255,112.613,5.7459,0.5923,3.2565,0.016,0.1047,2.4225,0.2017,4.7602,115.0014,1.4914,2.9752,0.0882
2025-10-14,4.2255,5.6394,4.8927,2.777,5.2582,2.7459,3.0094,3.2546,54.3343,7.261,12.9804,13.7576,0.296,0.0255,112.671,5.748,0.5921,3.2546,0.016,0.1047,2.4134,0.2018,4.7601,115.0422,1.4917,2.9752,0.0886
2025-10-15,4.2245,5.6406,4.9101,2.7952,5.2806,2.7516,3.0095,3.2594,54.325,7.2819,12.9905,13.7943,0.297,0.0255,112.6473,5.7435,0.5928,3.2594,0.016,0.1047,2.4175,0.2018,4.7836,115.0306,1.491,2.9893,0.0885
2025-10-16,4.2275,5.6744,4.9299,2.8021,5.3176,2.7424,3.0132,3.2657,54.395,7.2728,13.0017,13.7928,0.2978,0.0255,112.7213,5.7653,0.5933,3.2657,0.016,0.1048,2.427,0.2019,4.8133,115.1092,1.4934,3.0079,0.0888
2025-10-17,4.226,5.6833,4.9482,2.817,5.3467,2.733,3.0088,3.2687,54.4142,7.2751,12.9751,13.7693,0.2975,0.0255,112.6783,5.7712,0.5932,3.2687,0.016,0.1047,2.42,0.2018,4.813,115.0715,1.4919,3.0088,0.0888
2025-10-21,4.226,5.6599,4.917,2.7977,5.3278,2.749,3.0078,3.2642,54.4079,7.2622,12.9632,13.7983,0.2967,0.0255,112.6813,5.7714,0.5937,3.2642,0.016,0.1044,2.4219,0.2018,4.8067,115.0715,1.4936,3.0021,0.089
2025-10-22,4.2295,5.6567,4.9092,2.7863,5.3141,2.7471,3.0201,3.2587,54.4197,7.2461,12.8988,13.7598,0.2956,0.0254,112.7746,5.7671,0.5938,3.259,0.0161,0.1046,2.4309,0.202,4.8077,115.1684,1.4929,3.0045,0.0889
2025-10-23,4.23,5.6399,4.9038,2.7743,5.3041,2.7408,3.0212,3.2542,54.4303,7.2108,12.8797,13.7333,0.2938,0.0254,112.788,5.7598,0.5938,3.2542,0.0161,0.1046,2.4219,0.202,4.8131,115.1773,1.4937,3.0049,0.0889
2025-10-24,4.2265,5.632,4.9065,2.7665,5.3107,2.75,3.0175,3.2534,54.3783,7.2089,12.8975,13.7229,0.2943,0.0254,112.6931,5.7541,0.5933,3.2534,0.0161,0.1046,2.4313,0.2019,4.8145,115.0694,1.4919,3.0024,0.0888
2025-10-27,4.214,5.6139,4.9,2.7534,5.2946,2.7524,3.0123,3.2469,54.2468,7.1768,12.8967,13.7014,0.2942,0.0253,112.3599,5.7398,0.5924,3.2469,0.016,0.1044,2.4258,0.2013,4.7922,114.7447,1.488,2.9951,0.0887
2025-10-28,4.201,5.6109,4.8986,2.7588,5.2919,2.7561,3.0038,3.2438,54.0812,7.1092,12.8796,13.722,0.2925,0.0253,112.0237,5.7315,0.5917,3.2438,0.016,0.1041,2.4271,0.2006,4.7554,114.3876,1.4834,2.9721,0.0885
2025-10-29,4.1905,5.5535,4.8765,2.7556,5.2777,2.7659,3.0064,3.235,53.9252,7.0887,12.9384,13.7065,0.2921,0.0252,111.7437,5.7196,0.5901,3.235,0.0159,0.1039,2.424,0.2001,4.744,114.1048,1.4797,2.9653,0.0885
2025-10-30,4.1975,5.542,4.8756,2.7442,5.2521,2.7664,3.0112,3.2374,54.0174,7.1377,12.9373,13.6762,0.2952,0.0252,111.9274,5.7227,0.5915,3.2374,0.0159,0.1041,2.4251,0.2005,4.7481,114.2923,1.4827,2.9677,0.0887
2025-10-31,4.192,5.5133,4.8489,2.7214,5.2279,2.7458,2.9969,3.2245,53.9664,7.1222,12.9583,13.6458,0.2936,0.0252,111.7703,5.7012,0.5895,3.2245,0.0159,0.1045,2.4024,0.2002,4.731,114.1301,1.4805,2.957,0.0888
2025-11-03,4.1975,5.5151,4.8414,2.7245,5.2166,2.7508,2.9955,3.2243,54.0035,7.1483,12.9523,13.6287,0.2938,0.0252,111.9169,5.7018,0.5899,3.2243,0.016,0.1041,2.4024,0.2005,4.7274,114.2799,1.4823,2.9545,0.0889
2025-11-04,4.2045,5.5199,4.8406,2.7288,5.1972,2.7462,2.99,3.2218,54.0852,7.1681,12.9349,13.6064,0.2921,0.0251,112.108,5.7026,0.5901,3.2218,0.016,0.1043,2.3947,0.2008,4.7474,114.4861,1.4876,2.9671,0.0891
2025-11-05,4.1945,5.4614,4.8189,2.7324,5.18,2.7233,2.9724,3.209,53.9513,7.1375,12.8863,13.5569,0.2902,0.0251,111.8444,5.6837,0.5884,3.209,0.0159,0.104,2.3716,0.2003,4.7256,114.2107,1.4841,2.9569,0.0887
2025-11-06,4.1825,5.464,4.8128,2.7181,5.168,2.7236,2.9655,3.2034,53.7932,7.1061,12.8839,13.5216,0.2893,0.025,111.517,5.6661,0.5871,3.2034,0.0159,0.1037,2.3683,0.1998,4.7197,113.887,1.4797,2.9498,0.0882
2025-11-07,4.176,5.4783,4.8185,2.7283,5.1718,2.7029,2.9566,3.2002,53.7137,7.0649,12.8939,13.4849,0.2867,0.025,111.3496,5.6639,0.5863,3.2002,0.0159,0.1036,2.3469,0.1995,4.71,113.7069,1.4769,2.9437,0.0883
2025-11-10,4.167,5.4784,4.8148,2.707,5.1671,2.7142,2.9693,3.1989,53.59,7.0803,12.877,13.438,0.2862,0.025,111.1096,5.6605,0.5852,3.1989,0.0158,0.1034,2.3446,0.199,4.6997,113.4557,1.4743,2.937,0.088
2025-11-11,4.1515,5.4667,4.7975,2.6911,5.1565,2.7105,2.958,3.1862,53.4031,7.0415,12.8192,13.3986,0.2834,0.0249,110.6919,5.6401,0.5829,3.1862,0.0158,0.1031,2.3429,0.1983,4.6793,113.0398,1.4682,2.9247,0.0878
2025-11-12,4.1305,5.4275,4.7821,2.6761,5.1589,2.6945,2.947,3.1704,53.1514,6.9932,12.7024,13.3053,0.2813,0.0247,110.132,5.6118,0.5802,3.1704,0.0157,0.1025,2.3348,0.1973,4.66,112.4573,1.4608,2.9125,0.0875
2025-11-13,4.131,5.4226,4.7878,2.6697,5.1735,2.7089,2.9493,3.1748,53.165,6.9946,12.7737,13.2855,0.2816,0.0247,110.1483,5.6115,0.5815,3.1748,0.0157,0.1026,2.3365,0.1973,4.6585,112.4816,1.4611,2.9115,0.0875
2025-11-14,4.1325,5.4326,4.8096,2.6741,5.2152,2.7035,2.9467,3.179,53.1905,7.0205,12.7813,13.2677,0.2834,0.0247,110.2,5.6208,0.5825,3.179,0.0157,0.1025,2.3497,0.1974,4.658,112.5255,1.4624,2.9112,0.0876
2025-11-17,4.1505,5.4556,4.8142,2.6826,5.2181,2.7049,2.9566,3.1896,53.395,7.0129,12.7944,13.3183,0.2844,0.0248,110.683,5.647,0.5841,3.1896,0.0158,0.1032,2.3502,0.1982,4.6778,113.0095,1.4684,2.9236,0.0881
2025-11-18,4.1765,5.4917,4.8416,2.6914,5.2508,2.706,2.9716,3.2037,53.6849,7.0747,12.8626,13.3785,0.2849,0.0249,111.3674,5.6797,0.5874,3.2037,0.0158,0.1039,2.3595,0.1995,4.7105,113.7236,1.4778,2.9439,0.0888
2025-11-19,4.148,5.4507,4.805,2.671,5.185,2.6894,2.9634,3.1849,53.2529,7.0491,12.7985,13.2842,0.2828,0.0248,110.6104,5.6349,0.5834,3.1849,0.0157,0.1032,2.3362,0.1981,4.6853,112.9445,1.4679,2.9283,0.088
2025-11-20,4.1645,5.4332,4.795,2.6456,5.1602,2.6992,2.9623,3.1847,53.4912,7.0456,12.8257,13.3332,0.2835,0.0249,111.0445,5.6558,0.5852,3.1847,0.0158,0.1036,2.3352,0.1989,4.6965,113.3969,1.4738,2.9352,0.0879
2025-11-21,4.144,5.423,4.7807,2.6345,5.1491,2.6716,2.9406,3.1692,53.236,7.0333,12.7665,13.2265,0.2819,0.0248,110.4949,5.611,0.5826,3.1692,0.0157,0.103,2.3179,0.1979,4.675,112.8233,1.4666,2.9218,0.0874
2025-11-24,4.1415,5.4243,4.7694,2.6439,5.1221,2.6758,2.9381,3.1676,53.2132,7.0262,12.747,13.1577,0.2805,0.0248,110.4282,5.6078,0.5827,3.1676,0.0157,0.103,2.3219,0.1978,4.6443,112.7675,1.4657,2.903,0.087
2025-11-25,4.132,5.4129,4.7592,2.6356,5.1088,2.6666,2.927,3.167,53.1344,7.0148,12.759,13.1346,0.2801,0.0248,110.169,5.6032,0.5824,3.167,0.0157,0.1028,2.3154,0.1974,4.6394,112.5089,1.4623,2.8996,0.0866
2025-11-26,4.1325,5.4535,4.7898,2.6508,5.1291,2.6865,2.9368,3.1781,53.1299,7.0245,12.8199,13.1886,0.2821,0.0248,110.1794,5.6042,0.5836,3.1781,0.0157,0.1028,2.3516,0.1974,4.6332,112.5225,1.4626,2.8953,0.0864
2025-11-27,4.131,5.4761,4.7928,2.6466,5.1403,2.6984,2.9434,3.1853,53.1171,7.024,12.8252,13.1745,0.2817,0.0248,110.1394,5.6123,0.5835,3.1853,0.0157,0.1028,2.366,0.1973,4.6283,112.4816,1.4621,2.8927,0.0866
2025-11-28,4.129,5.4668,4.7843,2.6423,5.1289,2.6983,2.9431,3.1853,53.0505,7.0277,12.8349,13.1493,0.2819,0.0248,110.067,5.6095,0.5835,3.1853,0.0157,0.1028,2.3618,0.1972,4.6155,112.4195,1.4614,2.8847,0.0867
2025-12-01,4.134,5.4695,4.7942,2.6591,5.1408,2.7065,2.9569,3.1892,53.0779,7.0588,12.8765,13.1522,0.2813,0.0248,110.1974,5.6163,0.5844,3.1892,0.0157,0.1028,2.3713,0.1974,4.6224,112.5572,1.4634,2.889,0.0869
2025-12-02,4.1325,5.4621,4.7987,2.6553,5.139,2.7072,2.9521,3.1861,53.0675,7.0772,12.9141,13.1374,0.2816,0.0248,110.1149,5.6289,0.5841,3.1861,0.0157,0.1028,2.3663,0.1974,4.6033,112.5225,1.4628,2.8771,0.087
2025-12-03,4.1295,5.4631,4.8059,2.6529,5.1493,2.7168,2.9561,3.1866,53.0549,7.0308,12.9411,13.1634,0.281,0.0248,110.0056,5.6191,0.5845,3.1866,0.0157,0.1029,2.3741,0.1972,4.589,112.4408,1.4722,2.8677,0.0869
2025-12-04,4.1175,5.4895,4.7994,2.6497,5.1414,2.7213,2.9489,3.1766,52.9017,6.9595,12.8813,13.1277,0.2796,0.0247,109.7181,5.6165,0.5824,3.1766,0.0156,0.1026,2.3748,0.1967,4.5573,112.1171,1.4576,2.8483,0.0866
2025-12-05,4.115,5.4843,4.7936,2.6528,5.1213,2.7217,2.9486,3.175,52.8662,6.977,12.8714,13.1314,0.2792,0.0247,109.6515,5.6184,0.582,3.175,0.0156,0.1023,2.3721,0.1965,4.5849,112.046,1.4567,2.8662,0.0866
2025-12-08,4.108,5.479,4.7858,2.6485,5.1117,2.7289,2.9711,3.1709,52.7936,6.9677,12.9132,13.1886,0.2795,0.0246,109.4504,5.6015,0.5812,3.1707,0.0156,0.1022,2.3765,0.1962,4.5608,111.8493,1.4645,2.8502,0.0866
